game_id,date,roundname,venue,home_team,away_team,elo_diff,elo_expected,home_interstate,away_interstate,home_at_home_ground,away_at_home_ground,venue_win_rate_diff,win_rate_diff_5,avg_margin_diff_5,score_for_diff_5,score_against_diff_5,lineup_changes_diff,lineup_continuity_diff,home_ruck_missing,away_ruck_missing,missing_rating_diff,net_quality_change_diff,missing_mid_rating_diff,missing_fwd_rating_diff,missing_def_rating_diff,win_rate_diff_10,avg_margin_diff_10,score_for_diff_10,score_against_diff_10,rest_diff,home_had_bye,away_had_bye,ladder_rank_diff,percentage_diff,home_top4,away_top4,home_top8,away_top8,avg_D_diff_5,avg_I50_diff_5,avg_CL_diff_5,avg_T_diff_5,avg_HO_diff_5,avg_CG_diff_5,avg_R50_diff_5,avg_M_diff_5,avg_FF_diff_5,avg_FA_diff_5,season_progress,implied_home_open,overround_open,home_line_close
38597,2026-05-30 19:35:00,Round 12,Docklands,Western Bulldogs,Collingwood,11.120065541981376,0.5589017665612389,0,0,1,1,-0.012820512820512886,0.19999999999999996,8.4,17.80000000000001,9.400000000000006,,,,,,,,,,0.19999999999999996,21.0,29.39999999999999,8.400000000000006,0.0,0,0,9,47.31232622798849,1,0,1,0,4.199999999999989,5.400000000000006,10.800000000000004,2.0,10.799999999999997,-6.399999999999999,-4.399999999999999,-17.200000000000003,2.3999999999999986,-1.1999999999999993,0.5,,,
38598,2026-05-31 15:15:00,Round 12,Traeger Park,Melbourne,Greater Western Sydney,-115.47154921532615,0.37941928560087096,1,1,0,0,-0.6363636363636364,0.39999999999999997,11.000000000000002,14.600000000000009,3.5999999999999943,,,,,,,,,,0.0,-0.5,0.5,1.0,0.0,0,0,9,25.1424825061346,0,0,1,0,-25.799999999999955,-3.6000000000000014,-2.0,1.3999999999999986,11.600000000000001,-1.4000000000000057,0.19999999999999574,-6.799999999999997,1.8000000000000007,-4.799999999999999,0.5,,,
38599,2026-05-31 19:20:00,Round 12,Perth Stadium,West Coast,Essendon,-122.34176006100847,0.37015267328412205,0,1,1,0,-0.04756871035940802,0.2,-27.6,-14.400000000000006,13.200000000000003,,,,,,,,,,0.1,-21.299999999999997,-12.0,9.299999999999997,0.0,0,0,5,2.1898010268403993,0,0,0,0,-11.0,0.20000000000000284,10.600000000000001,18.799999999999997,7.799999999999997,2.0,-4.200000000000003,0.7999999999999972,0.6000000000000014,2.0,0.5,,,
38600,2026-06-04 19:30:00,Round 13,Adelaide Oval,Adelaide,Geelong,-81.07520930299665,0.4270218161288271,0,1,1,0,-0.02316933638443941,-0.4,-25.0,-16.200000000000003,8.799999999999997,,,,,,,,,,-0.19999999999999996,-15.7,-16.799999999999997,-1.1000000000000085,0.0,0,0,-2,9.717868338558006,0,0,0,0,-19.0,-9.799999999999997,-6.200000000000003,-8.799999999999997,6.800000000000004,0.20000000000000284,8.399999999999999,10.400000000000006,-6.800000000000001,3.4000000000000004,0.5416666666666666,,,
38601,2026-06-05 19:40:00,Round 13,M.C.G.,Hawthorn,Western Bulldogs,53.164202629044894,0.6174483237013254,0,0,1,1,0.09349687572321219,0.4,23.400000000000002,16.39999999999999,-7.0,,,,,,,,,,0.0,-7.499999999999998,-2.200000000000003,5.299999999999997,0.0,0,0,-5,-26.36345136345099,0,1,1,1,0.19999999999998863,2.0,-5.800000000000004,-0.6000000000000014,3.200000000000003,4.0,-1.0,12.399999999999991,1.0,1.5999999999999979,0.5416666666666666,,,
38602,2026-06-06 14:15:00,Round 13,Hands Oval,North Melbourne,Fremantle,-318.7955663010771,0.1594346052451237,0,0,0,0,,-0.4,-23.599999999999998,5.200000000000003,28.799999999999997,,,,,,,,,,-0.19999999999999996,-5.3,9.5,14.799999999999997,0.0,0,0,-1,-18.129500738196995,0,1,1,1,25.19999999999999,-4.800000000000004,3.1999999999999957,-4.199999999999996,-8.0,2.0,-3.799999999999997,22.599999999999994,4.199999999999999,2.400000000000002,0.5416666666666666,,,
38603,2026-06-06 17:15:00,Round 13,Carrara,Gold Coast,Brisbane Lions,-162.26734509508742,0.3183441149878805,0,0,1,0,-0.1263926238955052,0.0,3.4000000000000004,9.799999999999997,6.400000000000006,,,,,,,,,,0.0,2.599999999999998,1.9000000000000057,-0.7000000000000028,0.0,0,0,6,42.025089605733996,1,0,1,0,-12.0,1.3999999999999986,-12.399999999999999,-1.6000000000000014,10.0,-1.6000000000000014,-2.799999999999997,-20.0,-0.20000000000000284,-0.1999999999999993,0.5416666666666666,,,
38604,2026-06-06 20:15:00,Round 13,Perth Stadium,West Coast,Port Adelaide,-233.48273423296314,0.23661271816368598,0,1,1,0,-0.021594684385382035,0.0,-59.400000000000006,-22.200000000000003,37.2,,,,,,,,,,-0.09999999999999998,-41.9,-17.5,24.400000000000006,0.0,0,0,-4,-52.7935023381733,0,0,0,1,-5.199999999999989,-5.399999999999999,5.200000000000003,12.0,-2.6000000000000014,3.200000000000003,0.6000000000000014,-17.799999999999997,-0.5999999999999979,1.6000000000000014,0.5416666666666666,,,
38605,2026-06-07 15:15:00,Round 13,S.C.G.,Sydney,St Kilda,195.3470367045786,0.7853636770545852,0,1,1,0,0.5463286713286714,0.4,51.4,21.60000000000001,-29.80000000000001,,,,,,,,,,0.30000000000000004,36.800000000000004,21.60000000000001,-15.200000000000003,0.0,0,0,12,96.91570786627798,1,0,1,0,6.400000000000034,3.200000000000003,0.3999999999999986,8.600000000000001,8.399999999999999,9.199999999999996,-0.20000000000000284,-9.200000000000003,-4.199999999999999,4.799999999999997,0.5416666666666666,,,
38606,2026-06-07 19:20:00,Round 13,M.C.G.,Essendon,Carlton,-83.04859092646643,0.4242447234396437,0,0,1,1,-0.023223140495867767,0.0,-2.1999999999999993,4.0,6.200000000000003,,,,,,,,,,-0.19999999999999998,-22.7,-6.099999999999994,16.60000000000001,0.0,0,0,-2,-14.278600431209,0,0,0,0,-36.0,-9.600000000000001,-12.0,1.2000000000000028,-5.399999999999999,-5.599999999999994,1.0,-9.199999999999989,3.0,-1.3999999999999986,0.5416666666666666,,,
38607,2026-06-08 15:15:00,Round 13,M.C.G.,Collingwood,Melbourne,177.8806342253447,0.7679295706580459,0,0,1,1,0.12776235103552008,-0.19999999999999996,2.3999999999999995,-18.60000000000001,-21.0,,,,,,,,,,0.0,-2.6,-21.69999999999999,-19.099999999999994,0.0,0,0,-3,-8.973746649000503,0,0,0,1,5.0,-7.600000000000001,-5.399999999999999,-1.3999999999999986,-12.600000000000001,-4.0,6.399999999999999,13.600000000000009,-0.8000000000000007,2.4000000000000004,0.5416666666666666,,,
38608,2026-06-11 19:30:00,Round 14,Docklands,Western Bulldogs,Adelaide,13.964342496380823,0.5629342264645342,0,1,1,0,0.025198938992042397,0.19999999999999996,-1.4000000000000001,1.2000000000000028,2.6000000000000085,,,,,,,,,,0.19999999999999996,19.9,19.0,-0.8999999999999915,0.0,0,0,12,41.01157463226389,1,0,1,0,28.400000000000034,6.200000000000003,8.800000000000004,2.200000000000003,-0.20000000000000284,-5.800000000000004,-6.200000000000003,-8.0,1.3999999999999986,-2.1999999999999993,0.5833333333333334,,,
38609,2026-06-12 19:40:00,Round 14,Kardinia Park,Geelong,Gold Coast,139.39396924221796,0.7261368707676004,0,1,1,0,0.7971014492753623,0.20000000000000007,10.8,-2.5999999999999943,-13.400000000000006,,,,,,,,,,0.09999999999999998,-3.6999999999999993,-1.1000000000000085,2.6000000000000085,0.0,0,0,-8,-62.9254727474969,0,1,0,1,-3.400000000000034,0.7999999999999972,6.200000000000003,5.999999999999993,-14.200000000000003,0.20000000000000284,1.6000000000000014,-0.6000000000000085,5.400000000000002,-4.000000000000002,0.5833333333333334,,,
38610,2026-06-13 13:15:00,Round 14,M.C.G.,Melbourne,Essendon,134.59480936852015,0.7206088857812712,0,0,1,1,0.06930232558139532,0.39999999999999997,5.0,4.799999999999997,-0.20000000000000284,,,,,,,,,,0.4,31.0,17.69999999999999,-13.300000000000011,0.0,0,0,10,39.3822803471117,0,0,1,0,22.400000000000034,13.600000000000001,10.199999999999996,10.399999999999999,16.6,8.599999999999994,-3.200000000000003,11.399999999999991,-3.1999999999999993,-1.200000000000001,0.5833333333333334,,,
38611,2026-06-13 16:15:00,Round 14,Perth Stadium,North Melbourne,West Coast,130.6554525829174,0.7160205773051052,1,0,0,1,-0.10697674418604652,0.19999999999999996,53.0,22.400000000000006,-30.60000000000001,,,,,,,,,,0.3,59.5,31.89999999999999,-27.60000000000001,0.0,0,0,7,50.46175882995931,0,0,1,0,59.60000000000002,8.399999999999999,5.599999999999994,-7.199999999999996,-1.1999999999999957,1.3999999999999986,-2.3999999999999986,19.599999999999994,1.5999999999999979,1.8000000000000007,0.5833333333333334,,,
38612,2026-06-13 19:35:00,Round 14,Adelaide Oval,Port Adelaide,Sydney,-208.45609676477602,0.26361257425037415,0,1,1,0,0.0518790849673203,-0.4,-28.400000000000002,-18.0,10.400000000000006,,,,,,,,,,-0.5,-43.5,-21.5,22.0,0.0,0,0,-6,-65.242675016775,0,1,1,1,-35.400000000000034,-8.800000000000004,-4.399999999999999,-6.800000000000004,-4.799999999999997,-10.799999999999997,0.3999999999999986,17.200000000000003,5.199999999999999,-4.199999999999999,0.5833333333333334,,,
38613,2026-06-14 13:10:00,Round 14,Bellerive Oval,Richmond,Brisbane Lions,-527.2784895458985,0.0540354341226362,1,1,0,0,-1.0,-0.6,-73.60000000000001,-41.0,32.60000000000001,,,,,,,,,,-0.6,-63.3,-41.0,22.299999999999997,0.0,0,0,-9,-54.4949494949499,0,0,0,0,-43.0,-11.0,-13.199999999999996,-5.800000000000004,-13.2,2.8000000000000043,1.6000000000000014,-23.60000000000001,-1.6000000000000014,-0.6000000000000014,0.5833333333333334,,,
38614,2026-06-14 15:15:00,Round 14,Docklands,St Kilda,Greater Western Sydney,-125.81632435169422,0.3655018338678103,0,1,1,0,0.057692307692307654,0.2,14.8,14.0,-0.7999999999999972,,,,,,,,,,0.0,-4.2,-11.799999999999997,-7.599999999999994,0.0,0,0,2,9.070472674533605,0,0,0,0,-25.0,-6.0,-2.799999999999997,-4.0,1.7999999999999972,-9.600000000000001,-1.6000000000000014,-7.599999999999994,5.199999999999999,-3.799999999999997,0.5833333333333334,,,
38615,2026-06-18 20:10:00,Round 15,Perth Stadium,Fremantle,Geelong,-63.597117119476025,0.45180000674116233,0,1,1,0,0.06168831168831168,0.19999999999999996,6.799999999999997,-16.200000000000003,-23.0,,,,,,,,,,0.0,-1.6999999999999993,-12.799999999999997,-11.100000000000009,0.0,0,0,7,43.7896436397189,1,0,1,0,1.2000000000000455,-1.5999999999999943,0.0,-1.7999999999999972,6.400000000000006,-2.3999999999999986,0.5999999999999943,-7.599999999999994,-5.800000000000001,2.5999999999999996,0.625,,,
38616,2026-06-19 19:40:00,Round 15,Carrara,Gold Coast,Hawthorn,-125.44730506464703,0.3659946088260101,0,1,1,0,0.25255474452554744,-0.4,-7.800000000000001,1.2000000000000028,9.0,,,,,,,,,,-0.09999999999999998,6.999999999999998,1.1000000000000085,-5.900000000000006,0.0,0,0,3,38.559481140125996,1,0,1,1,-6.199999999999989,0.7999999999999972,-3.0,1.2000000000000028,4.399999999999999,1.3999999999999986,-2.799999999999997,-14.199999999999989,-1.0,1.2000000000000028,0.625,,,
38617,2026-06-20 13:15:00,Round 15,Adelaide Oval,Adelaide,Melbourne,175.03635727094525,0.76499889074191,0,1,1,0,0.04007177033492826,-0.19999999999999996,12.2,-2.0,-14.200000000000003,,,,,,,,,,0.0,-1.5,-11.299999999999997,-9.799999999999997,0.0,0,0,-6,-2.6729950532758977,0,0,0,1,-19.200000000000045,-8.399999999999999,-3.3999999999999986,-1.6000000000000014,-1.6000000000000014,-4.599999999999994,8.200000000000003,4.400000000000006,0.1999999999999993,3.4000000000000004,0.625,,,
38618,2026-06-20 16:15:00,Round 15,Sydney Showground,Greater Western Sydney,Carlton,167.01776765737986,0.7565994301295831,0,1,1,0,0.35185185185185186,0.0,-8.200000000000001,-5.800000000000011,2.4000000000000057,,,,,,,,,,0.2,8.8,11.099999999999994,2.299999999999997,0.0,0,0,-1,-0.038802590231895806,0,0,0,0,12.199999999999989,7.600000000000001,0.19999999999999574,10.200000000000003,-0.3999999999999986,4.400000000000006,-2.3999999999999986,9.0,-2.0,2.1999999999999993,0.625,,,
38619,2026-06-20 19:35:00,Round 15,M.C.G.,Collingwood,Port Adelaide,201.33446942191017,0.791116449334768,0,1,1,0,0.05135039090262972,0.0,-24.4,-21.60000000000001,2.799999999999997,,,,,,,,,,0.2,7.800000000000001,-9.5,-17.299999999999997,0.0,0,0,-2,-24.574769666902498,0,0,0,1,33.200000000000045,0.3999999999999986,-0.6000000000000014,2.200000000000003,-6.399999999999999,5.799999999999997,8.0,6.400000000000006,-5.199999999999999,0.8000000000000007,0.625,,,
38620,2026-06-21 13:10:00,Round 15,M.C.G.,Richmond,North Melbourne,-122.01243027247597,0.37059476225752663,0,0,1,1,0.1485507246376811,-0.6,-71.0,-37.2,33.80000000000001,,,,,,,,,,-0.5,-55.2,-38.5,16.700000000000003,0.0,0,0,-13,-59.25470925470891,0,0,0,1,-54.0,-6.799999999999997,-10.199999999999996,-4.200000000000003,-7.400000000000002,4.600000000000001,6.0,-18.0,-5.199999999999999,-1.4000000000000021,0.625,,,
38621,2026-06-21 15:15:00,Round 15,Docklands,St Kilda,Western Bulldogs,-199.34547490369414,0.27391864626010876,0,0,1,1,-0.10256410256410253,-0.19999999999999996,-7.0,0.19999999999998863,7.200000000000003,,,,,,,,,,-0.19999999999999996,-22.099999999999998,-20.0,2.0999999999999943,0.0,0,0,-13,-54.41058941058898,0,1,0,1,-8.400000000000034,-0.20000000000000284,-6.200000000000003,-6.0,-8.0,2.200000000000003,-3.799999999999997,2.799999999999997,1.8000000000000007,-0.1999999999999993,0.625,,,
38622,2026-06-22 12:00:00,Round 16,Gabba,Brisbane Lions,Sydney,93.98268085860082,0.6712185796406834,0,1,1,0,0.08282208588957052,-0.20000000000000007,-32.2,-14.0,18.200000000000003,,,,,,,,,,-0.20000000000000007,-17.8,-4.6000000000000085,13.200000000000003,0.0,0,0,-7,-72.33417828474799,0,1,0,1,8.0,-1.6000000000000014,9.399999999999999,-0.3999999999999986,-2.799999999999997,-4.399999999999999,3.0,24.60000000000001,2.6000000000000014,-1.5999999999999979,0.6666666666666666,,,
38623,2026-06-22 12:00:00,Round 16,Docklands,Carlton,West Coast,205.3903509874749,0.7949484376446384,0,1,1,0,0.04864864864864865,-0.2,29.800000000000004,10.400000000000006,-19.400000000000006,,,,,,,,,,0.09999999999999998,44.0,18.099999999999994,-25.900000000000006,0.0,0,0,-3,12.0887994043686,0,0,0,0,47.0,9.399999999999999,1.3999999999999986,-20.0,-2.3999999999999986,3.5999999999999943,3.200000000000003,8.399999999999991,-3.6000000000000014,-0.6000000000000014,0.6666666666666666,,,
38624,2026-06-22 12:00:00,Round 16,M.C.G.,Collingwood,Richmond,426.1741813444319,0.9325130987239861,0,0,1,1,0.021847285312567633,0.4,53.0,15.399999999999991,-37.60000000000001,,,,,,,,,,0.5,45.4,14.600000000000009,-30.799999999999997,0.0,0,0,8,37.0116830960204,0,0,0,0,32.80000000000001,4.199999999999996,-1.2000000000000028,1.6000000000000014,4.800000000000001,-3.4000000000000057,3.799999999999997,22.60000000000001,-1.0,-1.1999999999999993,0.6666666666666666,,,
38625,2026-06-22 12:00:00,Round 16,M.C.G.,Hawthorn,Greater Western Sydney,126.69335318104481,0.7113602164378087,0,1,1,0,0.29823825503355705,0.8,45.2,30.200000000000003,-15.0,,,,,,,,,,0.19999999999999996,10.4,6.0,-4.3999999999999915,0.0,0,0,10,37.117610721671596,0,0,1,0,-16.399999999999977,-3.799999999999997,-2.3999999999999986,1.3999999999999986,13.0,-7.800000000000004,1.1999999999999957,2.0,4.399999999999999,-2.0,0.6666666666666666,,,
38626,2026-06-22 12:00:00,Round 16,Docklands,North Melbourne,Essendon,8.313692521908933,0.55491541232649,0,0,1,1,-0.0966718466718467,0.39999999999999997,25.4,8.0,-17.400000000000006,,,,,,,,,,0.4,38.2,19.89999999999999,-18.30000000000001,0.0,0,0,12,52.65155985679971,0,0,1,0,48.60000000000002,8.600000000000001,16.199999999999996,11.600000000000001,6.600000000000001,3.3999999999999986,-6.600000000000001,20.39999999999999,2.1999999999999993,3.8000000000000007,0.6666666666666666,,,
38627,2026-06-22 12:30:00,Round 16,Adelaide Oval,Port Adelaide,Adelaide,-198.49019246751072,0.27489893706969454,0,0,1,1,0.028852769177846627,0.0,14.6,5.0,-9.599999999999994,,,,,,,,,,-0.2,-8.9,-0.8999999999999915,8.0,0.0,0,0,5,18.274018071177892,0,0,1,0,-9.0,0.3999999999999986,-1.3999999999999986,-2.0,-4.600000000000001,-5.200000000000003,-9.800000000000004,2.799999999999997,4.199999999999999,-1.8000000000000007,0.6666666666666666,,,
38628,2026-06-22 14:00:00,Round 16,Perth Stadium,Fremantle,Gold Coast,75.79685212274194,0.6477162227624164,0,1,1,0,0.16269841269841268,0.4,17.599999999999998,-18.799999999999997,-36.400000000000006,,,,,,,,,,0.09999999999999998,-5.399999999999999,-13.900000000000006,-8.5,0.0,0,0,-1,-19.135829107777994,1,1,1,1,-2.1999999999999886,-0.7999999999999972,6.200000000000003,4.199999999999996,-7.799999999999997,-2.1999999999999957,2.1999999999999957,-8.200000000000003,-0.3999999999999986,-1.4000000000000021,0.6666666666666666,,,
38629,2026-06-29 12:00:00,Round 17,Docklands,Essendon,St Kilda,-124.25003423215207,0.3675953285836202,0,0,1,1,0.03490028490028496,-0.2,-8.8,-4.199999999999989,4.599999999999994,,,,,,,,,,-0.4,-27.3,-5.3999999999999915,21.900000000000006,0.0,0,0,-3,-23.31027051551071,0,0,0,0,-23.19999999999999,-11.200000000000003,-9.399999999999999,-5.0,-6.799999999999997,-0.3999999999999986,5.0,-10.599999999999994,-0.1999999999999993,0.1999999999999993,0.7083333333333334,,,
38630,2026-06-29 12:00:00,Round 17,Kardinia Park,Geelong,Brisbane Lions,-22.873375852869458,0.510254598427351,0,1,1,0,0.5471014492753623,0.20000000000000007,14.200000000000001,7.200000000000003,-7.0,,,,,,,,,,0.09999999999999998,-1.1000000000000014,0.7999999999999972,1.9000000000000057,0.0,0,0,-2,-20.9003831417629,0,0,0,0,-15.400000000000034,2.1999999999999957,-6.199999999999996,4.3999999999999915,-4.200000000000003,-1.3999999999999986,-1.1999999999999957,-20.60000000000001,5.199999999999999,-4.200000000000001,0.7083333333333334,,,
38631,2026-06-29 12:00:00,Round 17,Carrara,Gold Coast,Collingwood,-61.163036893620756,0.4552726657460269,0,1,1,0,-0.10300081103000813,0.19999999999999996,24.0,35.400000000000006,11.400000000000006,,,,,,,,,,0.09999999999999998,20.5,28.299999999999997,7.799999999999997,0.0,0,0,7,59.5083560046635,1,0,1,0,-1.8000000000000114,8.200000000000003,2.0,2.6000000000000014,18.4,-1.0,-8.199999999999996,-19.0,2.3999999999999986,1.6000000000000014,0.7083333333333334,,,
38632,2026-06-29 12:00:00,Round 17,Manuka Oval,Greater Western Sydney,Fremantle,-77.04290023913973,0.4327105344174951,1,1,0,0,-0.5714285714285714,-0.8,-55.0,-12.600000000000009,42.400000000000006,,,,,,,,,,-0.19999999999999996,-12.0,6.799999999999997,18.799999999999997,0.0,0,0,-12,-56.5412627540196,0,1,0,1,24.799999999999955,3.799999999999997,-0.8000000000000043,-6.799999999999997,-9.600000000000001,8.600000000000001,-0.5999999999999943,20.39999999999999,-3.0,2.1999999999999993,0.7083333333333334,,,
38633,2026-06-29 12:00:00,Round 17,York Park,Hawthorn,Melbourne,242.16490239637096,0.8273136750661382,1,1,1,0,,0.4,34.2,15.599999999999994,-18.599999999999994,,,,,,,,,,0.19999999999999996,10.9,5.5,-5.3999999999999915,0.0,0,0,1,11.975128215536998,0,0,1,1,9.399999999999977,-0.19999999999999574,-0.3999999999999986,0.0,1.3999999999999986,-6.399999999999999,1.0,8.799999999999997,2.599999999999998,2.799999999999999,0.7083333333333334,,,
38634,2026-06-29 12:00:00,Round 17,M.C.G.,Richmond,Carlton,-196.74732867703347,0.27690326605133897,0,0,1,1,0.15199425080848,-0.2,-47.800000000000004,-25.200000000000003,22.60000000000001,,,,,,,,,,-0.3,-39.7,-24.700000000000003,15.0,0.0,0,0,-3,-20.8817498291182,0,0,0,0,-41.39999999999998,-7.799999999999997,-6.0,8.600000000000001,-6.199999999999999,2.4000000000000057,0.3999999999999986,-6.799999999999997,0.0,1.0,0.7083333333333334,,,
38635,2026-06-29 12:00:00,Round 17,S.C.G.,Sydney,Western Bulldogs,-3.998438199115526,0.5373495522378127,0,1,1,0,0.11577311577311578,0.20000000000000007,44.4,21.799999999999997,-22.60000000000001,,,,,,,,,,0.10000000000000009,14.700000000000003,1.6000000000000085,-13.100000000000009,0.0,0,0,-1,42.505118455689,1,1,1,1,-2.0,3.0,-5.800000000000004,2.6000000000000014,0.3999999999999986,11.399999999999999,-4.0,-6.400000000000006,-2.3999999999999986,4.599999999999998,0.7083333333333334,,,
38636,2026-06-29 12:30:00,Round 17,Adelaide Oval,Port Adelaide,North Melbourne,102.82728165004573,0.6823549248743885,0,1,1,0,0.6143790849673203,-0.19999999999999996,6.399999999999999,-0.20000000000000284,-6.599999999999994,,,,,,,,,,-0.2,-17.6,-14.399999999999991,3.200000000000003,0.0,0,0,-3,2.3317435082139895,0,0,1,1,-54.400000000000034,-3.0,-10.799999999999997,-4.800000000000004,3.799999999999997,-4.600000000000001,1.7999999999999972,-1.7999999999999972,-1.0,-3.400000000000002,0.7083333333333334,,,
38637,2026-06-29 14:00:00,Round 17,Perth Stadium,West Coast,Adelaide,-431.97292670047386,0.08997483998111176,0,1,1,0,-0.021594684385382035,0.0,-44.800000000000004,-17.200000000000003,27.60000000000001,,,,,,,,,,-0.3,-50.8,-18.39999999999999,32.400000000000006,0.0,0,0,1,-34.519484266995406,0,0,0,0,-14.199999999999989,-5.0,3.8000000000000043,10.0,-7.200000000000003,-2.0,-9.200000000000003,-15.0,3.6000000000000014,-0.1999999999999993,0.7083333333333334,,,
38644,2026-07-06 12:00:00,Round 18,Docklands,Western Bulldogs,West Coast,445.9372691968547,0.9393298655008168,0,1,1,0,0.2255717255717255,0.19999999999999996,43.400000000000006,18.400000000000006,-25.0,,,,,,,,,,0.49999999999999994,70.69999999999999,37.39999999999999,-33.3,0.0,0,0,11,75.53105889925929,1,0,1,0,42.60000000000002,11.200000000000003,5.0,-7.799999999999997,7.0,-3.8000000000000043,3.0,7.0,-2.200000000000003,-2.0,0.75,,,
38643,2026-07-06 12:00:00,Round 18,Docklands,St Kilda,Port Adelaide,13.109060060197407,0.5617225032910187,0,1,1,0,-0.05505279034690802,0.0,-23.0,-3.6000000000000085,19.400000000000006,,,,,,,,,,0.2,6.7,-0.10000000000000853,-6.799999999999997,0.0,0,0,-6,-31.673032849502988,0,0,0,1,29.0,5.600000000000001,4.0,-1.7999999999999972,-3.6000000000000014,1.6000000000000014,-0.19999999999999574,-8.0,-1.0,-0.5999999999999979,0.75,,,
38642,2026-07-06 12:00:00,Round 18,M.C.G.,Melbourne,Richmond,248.29354711908718,0.8322958334206935,0,0,1,1,-0.10591506572295245,0.6,50.6,34.0,-16.60000000000001,,,,,,,,,,0.5,48.0,36.3,-11.700000000000003,0.0,0,0,11,45.9854297450209,0,0,1,0,27.80000000000001,11.799999999999997,4.199999999999996,3.0,17.400000000000002,0.5999999999999943,-2.6000000000000014,9.0,-0.1999999999999993,-3.5999999999999996,0.75,,,
38638,2026-07-06 12:00:00,Round 18,Gabba,Brisbane Lions,Essendon,413.5797517953315,0.9278049678564091,0,1,1,0,0.21918572225320687,0.39999999999999997,28.0,11.799999999999997,-16.200000000000003,,,,,,,,,,0.5,46.3,22.39999999999999,-23.900000000000006,0.0,0,0,8,47.8918000970407,0,0,0,0,37.60000000000002,12.800000000000004,19.199999999999996,13.200000000000003,12.399999999999999,5.199999999999996,-2.200000000000003,26.0,-1.3999999999999986,3.0,0.75,,,
38640,2026-07-06 12:00:00,Round 18,Docklands,Collingwood,North Melbourne,304.1617510719559,0.8725381936805807,0,0,1,1,0.17715617715617715,-0.19999999999999996,-18.0,-21.80000000000001,-3.799999999999997,,,,,,,,,,0.0,-9.8,-23.89999999999999,-14.099999999999994,0.0,0,0,-5,-22.243026158688508,0,0,0,1,-21.19999999999999,-2.6000000000000014,-11.399999999999999,-2.6000000000000014,-2.6000000000000014,1.1999999999999957,9.799999999999997,4.6000000000000085,-6.199999999999999,-2.6000000000000014,0.75,,,
38639,2026-07-06 12:00:00,Round 18,M.C.G.,Carlton,Hawthorn,-293.7111208384247,0.1797498431227487,0,0,1,1,-0.19751511453768927,-0.8,-37.0,-24.39999999999999,12.599999999999994,,,,,,,,,,-0.39999999999999997,-19.200000000000003,-17.099999999999994,2.0999999999999943,0.0,0,0,-9,-37.0788081314397,0,0,0,1,4.199999999999989,-3.8000000000000043,2.200000000000003,-11.600000000000001,-12.600000000000001,3.3999999999999986,1.2000000000000028,-11.0,-2.3999999999999986,-0.1999999999999993,0.75,,,
38641,2026-07-06 12:00:00,Round 18,Sydney Showground,Greater Western Sydney,Geelong,-140.64001735861575,0.3459487348299651,0,1,1,0,0.0018518518518518823,-0.6000000000000001,-48.2,-28.80000000000001,19.400000000000006,,,,,,,,,,-0.19999999999999996,-13.7,-6.0,7.699999999999989,0.0,0,0,-5,-12.751619114300695,0,0,0,0,26.0,2.200000000000003,-0.8000000000000043,-8.599999999999994,-3.1999999999999957,6.200000000000003,0.0,12.799999999999997,-8.8,4.799999999999999,0.75,,,
38645,2026-07-06 12:30:00,Round 18,Adelaide Oval,Adelaide,Gold Coast,58.31875993922131,0.6244321783097307,0,1,1,0,0.5855263157894737,-0.19999999999999996,-14.200000000000001,-18.799999999999997,-4.6000000000000085,,,,,,,,,,-0.09999999999999998,-19.4,-17.900000000000006,1.5,0.0,0,0,-10,-53.20760440893889,0,1,0,1,-22.400000000000034,-9.0,0.0,-2.8000000000000043,-7.399999999999999,0.4000000000000057,10.0,9.799999999999997,-1.3999999999999986,-0.6000000000000014,0.75,,,
38646,2026-07-06 14:00:00,Round 18,Perth Stadium,Fremantle,Sydney,7.512187886255333,0.5537755816012301,0,1,1,0,-0.1201298701298702,0.19999999999999996,-11.200000000000003,-23.0,-11.799999999999997,,,,,,,,,,-0.10000000000000009,-20.6,-16.60000000000001,4.0,0.0,0,0,-2,-49.44491778679199,1,1,1,1,-6.199999999999989,-1.0,3.200000000000003,2.1999999999999957,-0.5999999999999943,-8.199999999999996,2.3999999999999986,-3.5999999999999943,2.0,-3.1999999999999993,0.75,,,
38651,2026-07-13 12:00:00,Round 19,Docklands,North Melbourne,Melbourne,-126.28111684661121,0.36488156751844375,0,0,1,1,-0.039025490638393834,0.0,20.4,3.200000000000003,-17.200000000000003,,,,,,,,,,0.0,7.2,2.200000000000003,-5.0,0.0,0,0,2,13.269279509688005,0,0,1,1,26.19999999999999,-5.0,6.0,1.2000000000000028,-10.0,-5.199999999999996,-3.3999999999999986,9.0,5.399999999999999,5.000000000000002,0.7916666666666666,,,
38653,2026-07-13 12:00:00,Round 19,S.C.G.,Sydney,Adelaide,9.965904297265297,0.557263210232356,0,1,1,0,0.22688422688422694,0.4,43.0,23.0,-20.0,,,,,,,,,,0.30000000000000004,34.6,20.60000000000001,-14.0,0.0,0,0,11,83.51669308795289,1,0,1,0,26.400000000000034,9.200000000000003,3.0,4.800000000000004,0.19999999999999574,5.599999999999994,-10.200000000000003,-14.400000000000006,-1.0,2.3999999999999986,0.7916666666666666,,,
